<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebMainWeapon" value="30mm (T), Tm"/>
    <fieldval field="vebSecWeapon" value="M240B (C), M240B (P), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KC30mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KChallenger1" name="Challenger 1" description="Entered British service in the early 1980s and serves currently, supplemented by some of the Challenger 2 MBTs produced in the mid-1990s." compset="Vehicle">
    <fieldval field="grCost" value="90000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KChallenger1"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KChallenger1" name="Challenger 1" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="8"/>
    <fieldval field="vebArmorFront" value="11"/>
    <fieldval field="vebArmorLeft" value="8"/>
    <fieldval field="vebArmorRight" value="8"/>
    <fieldval field="vebArmorBack" value="6"/>
    <fieldval field="vebFuelCapacity" value="1800"/>
    <fieldval field="vebFuelConsumption" value="40"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="120mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="M240B (C), SD, R"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KC120mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    </thing>
  <thing id="vehT2KLeclerc" name="Leclerc" description="Entered French service in the early 1990s after a 20-year program to replace the AMX-30." compset="Vehicle">
    <fieldval field="grCost" value="1000000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KLeclerc"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KLeclerc" name="Leclerc" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="9"/>
    <fieldval field="vebArmorFront" value="11"/>
    <fieldval field="vebArmorLeft" value="8"/>
    <fieldval field="vebArmorRight" value="8"/>
    <fieldval field="vebArmorBack" value="5"/>
    <fieldval field="vebFuelCapacity" value="1300"/>
    <fieldval field="vebFuelConsumption" value="25"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="120mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="M2HB (C), M240B (P), SD, R"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KC120mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KLeopard2A4" name="Leopard 2A4" description="The latest generation of the slab-sided Leopard 2 tank developed in West Germany in the 1970s. Large numbers of these tanks were also sold to other European nations in the early 1990s." compset="Vehicle">
    <fieldval field="grCost" value="1000000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KLeopard2A4"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KLeopard2A4" name="Leopard 2A4" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="9"/>
    <fieldval field="vebArmorFront" value="12"/>
    <fieldval field="vebArmorLeft" value="10"/>
    <fieldval field="vebArmorRight" value="10"/>
    <fieldval field="vebArmorBack" value="6"/>
    <fieldval field="vebFuelCapacity" value="1200"/>
    <fieldval field="vebFuelConsumption" value="30"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="120mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="MG3 (C), MG3 (P), SD, R"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="OtherMil"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KC120mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    <bootstrap thing="wpT2KMG3">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KMG3">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    </thing>
  </document>
